Latency_ns,Count
2908,58
2909,54
2910,62
2911,58
2912,72
2913,65
2914,67
2915,55
2916,73
2917,75
2918,71
2919,66
2920,66
2921,83
2922,59
2923,76
2924,67
2925,63
2926,58
2927,65
2928,65
2929,59
2930,76
2931,52
2932,64
2933,81
2934,53
2935,58
2936,76
2937,60
2938,58
2939,76
2940,58
2941,52
2942,65
2943,69
2944,53
2945,66
2946,75
2947,72
2948,65
2949,60
2950,60
2951,47
2952,65
2953,64
2954,65
2955,49
2956,61
2957,61
2958,55
2959,70
2960,53
2961,54
2962,78
2963,66
2964,50
2965,64
2966,70
2967,60
2968,62
2969,57
2970,65
2971,53
2972,64
2973,59
2974,59
2975,58
2976,70
2977,55
2978,57
2979,48
2980,53
2981,48
2982,57
2983,64
2984,56
2985,63
2986,57
2987,54
2988,68
2989,47
2990,43
2991,58
2992,46
2993,55
2994,58
2995,65
2996,63
2997,76
2998,48
2999,58
3000,72
3001,39
3002,48
3003,74
3004,55
3005,44
3006,51
3007,38
3008,41
3009,51
3010,50
3011,44
3012,54
3013,61
3014,62
3015,41
3016,57
3017,68
3018,43
3019,49
3020,63
3021,64
3022,51
3023,76
3024,49
3025,41
3026,89
3027,62
3028,42
3029,59
3030,51
3031,51
3032,84
3033,53
3034,60
3035,65
3036,58
3037,49
3038,53
3039,42
3040,49
3041,81
3042,37
3043,48
3044,62
3045,56
3046,55
3047,94
3048,45
3049,58
3050,46
3051,39
3052,50
3053,74
3054,55
3055,53
3056,46
3057,62
3058,64
3059,52
3060,51
3061,66
3062,57
3063,49
3064,72
3065,52
3066,53
3067,58
3068,50
3069,54
3070,56
3071,49
3072,61
3073,101
3074,42
3075,66
3076,53
3077,42
3078,69
3079,45
3080,49
3081,60
3082,61
3083,41
3084,69
3085,69
3086,52
3087,65
3088,55
3089,43
3090,59
3091,58
3092,49
3093,69
3094,53
3095,54
3096,64
3097,56
3098,54
3099,116
3100,60
3101,49
3102,56
3103,67
3104,64
3105,58
3106,32
3107,74
3108,59
3109,52
3110,65
3111,76
3112,46
3113,80
3114,56
3115,36
3116,69
3117,54
3118,50
3119,74
3120,54
3121,51
3122,59
3123,47
3124,43
3125,100
3126,44
3127,42
3128,64
3129,48
3130,50
3131,84
3132,57
3133,64
3134,49
3135,61
3136,61
3137,62
3138,60
3139,58
3140,77
3141,49
3142,56
3143,44
3144,45
3145,74
3146,48
3147,41
3148,56
3149,50
3150,56
3151,107
3152,48
3153,78
3154,65
3155,56
3156,57
3157,82
3158,40
3159,60
3160,79
3161,36
3162,64
3163,65
3164,61
3165,74
3166,72
3167,48
3168,61
3169,60
3170,41
3171,91
3172,49
3173,44
3174,63
3175,50
3176,52
3177,111
3178,58
3179,49
3180,61
3181,57
3182,50
3183,58
3184,42
3185,57
3186,67
3187,49
3188,61
3189,64
3190,60
3191,77
3192,59
3193,52
3194,76
3195,50
3196,46
3197,69
3198,61
3199,65
3200,65
3201,49
3202,52
3203,105
3204,60
3205,57
3206,70
3207,54
3208,54
3209,81
3210,64
3211,51
3212,83
3213,52
3214,60
3215,98
3216,52
3217,72
3218,88
3219,60
3220,66
3221,68
3222,59
3223,85
3224,67
3225,66
3226,59
3227,69
3228,60
3229,100
3230,63
3231,53
3232,85
3233,69
3234,42
3235,73
3236,72
3237,71
3238,85
3239,71
3240,69
3241,90
3242,52
3243,68
3244,88
3245,73
3246,78
3247,71
3248,65
3249,88
3250,66
3251,60
3252,60
3253,73
3254,73
3255,87
3256,78
3257,69
3258,81
3259,79
3260,46
3261,94
3262,64
3263,85
3264,78
3265,70
3266,70
3267,78
3268,67
3269,62
3270,73
3271,59
3272,85
3273,72
3274,75
3275,71
3276,75
3277,53
3278,80
3279,70
3280,70
3281,80
3282,73
3283,69
3284,63
3285,94
3286,81
3287,78
3288,78
3289,62
3290,86
3291,71
3292,70
3293,73
3294,83
3295,78
3296,82
3297,77
3298,64
3299,75
3300,65
3301,67
3302,72
3303,63
3304,71
3305,84
3306,71
3307,99
3308,87
3309,72
3310,78
3311,74
3312,57
3313,86
3314,74
3315,61
3316,71
3317,92
3318,82
3319,74
3320,89
3321,75
3322,83
3323,84
3324,66
3325,72
3326,79
3327,70
3328,88
3329,80
3330,63
3331,83
3332,62
3333,88
3334,84
3335,61
3336,65
3337,86
3338,61
3339,77
3340,80
3341,63
3342,82
3343,74
3344,79
3345,76
3346,91
3347,59
3348,71
3349,62
3350,76
3351,72
3352,86
3353,68
3354,87
3355,73
3356,81
3357,78
3358,65
3359,91
3360,79
3361,60
3362,71
3363,80
3364,49
3365,83
3366,77
3367,77
3368,71
3369,87
3370,80
3371,87
3372,92
3373,59
3374,81
3375,81
3376,58
3377,76
3378,79
3379,79
3380,71
3381,61
3382,68
3383,64
3384,65
3385,78
3386,81
3387,70
3388,64
3389,65
3390,59
3391,82
3392,74
3393,63
3394,52
3395,63
3396,49
3397,59
3398,51
3399,63
3400,63
3401,76
3402,77
3403,66
3404,71
3405,50
3406,66
3407,67
3408,56
3409,60
3410,72
3411,63
3412,79
3413,74
3414,76
3415,58
3416,65
3417,67
3418,63
3419,73
3420,73
3421,66
3422,60
3423,53
3424,78
3425,70
3426,67
3427,68
3428,57
3429,60
3430,67
3431,65
3432,67
3433,63
3434,57
3435,76
3436,55
3437,57
3438,68
3439,63
3440,48
3441,51
3442,64
3443,61
3444,69
3445,68
3446,62
3447,60
3448,63
3449,48
3450,55
3451,50
3452,54
3453,71
3454,67
3455,55
3456,58
3457,58
3458,44
3459,67
3460,52
3461,54
3462,59
3463,58
3464,55
3465,61
3466,40
3467,51
3468,47
3469,64
3470,63
3471,63
3472,63
3473,44
3474,57
3475,64
3476,69
3477,44
3478,42
3479,56
3480,56
3481,44
3482,52
3483,42
3484,53
3485,42
3486,57
3487,59
3488,62
3489,61
3490,58
3491,64
3492,65
3493,45
3494,61
3495,58
3496,50
3497,58
3498,44
3499,51
3500,43
3501,48
3502,69
3503,49
3504,56
3505,50
3506,46
3507,36
3508,45
3509,51
3510,60
3511,64
3512,61
3513,48
3514,50
3515,45
3516,61
3517,64
3518,48
3519,49
3520,57
3521,53
3522,48
3523,51
3524,45
3525,52
3526,49
3527,58
3528,41
3529,54
3530,44
3531,55
3532,59
3533,40
3534,52
3535,50
3536,55
3537,49
3538,44
3539,37
3540,53
3541,44
3542,45
3543,62
3544,48
3545,45
3546,42
3547,47
3548,37
3549,43
3550,44
3551,48
3552,57
3553,48
3554,43
3555,62
3556,49
3557,50
3558,49
3559,47
3560,49
3561,50
3562,44
3563,45
3564,39
3565,45
3566,41
3567,55
3568,51
3569,52
3570,48
3571,34
3572,50
3573,47
3574,49
3575,32
3576,46
3577,40
3578,43
3579,44
3580,48
3581,41
3582,38
3583,48
3584,54
3585,53
3586,35
3587,50
3588,54
3589,30
3590,46
3591,62
3592,43
3593,53
3594,55
3595,52
3596,41
3597,31
3598,42
3599,48
3600,47
3601,44
3602,57
3603,39
3604,42
3605,48
3606,44
3607,48
3608,43
3609,43
3610,50
3611,37
3612,41
3613,45
3614,38
3615,41
3616,46
3617,28
3618,43
3619,45
3620,53
3621,42
3622,43
3623,47
3624,27
3625,54
3626,45
3627,35
3628,31
3629,38
3630,35
3631,57
3632,38
3633,43
3634,43
3635,31
3636,46
3637,42
3638,38
3639,55
3640,41
3641,31
3642,35
3643,37
3644,33
3645,47
3646,46
3647,40
3648,58
3649,50
3650,30
3651,39
3652,37
3653,46
3654,42
3655,33
3656,33
3657,62
3658,45
3659,34
3660,61
3661,40
3662,34
3663,36
3664,42
3665,36
3666,38
3667,39
3668,33
3669,41
3670,38
3671,48
3672,48
3673,31
3674,39
3675,47
3676,34
3677,39
3678,33
3679,36
3680,52
3681,45
3682,45
3683,39
3684,33
3685,35
3686,43
3687,34
3688,29
3689,44
3690,21
3691,45
3692,48
3693,40
3694,38
3695,39
3696,28
3697,46
3698,42
3699,38
3700,35
3701,40
3702,31
3703,42
3704,40
3705,38
3706,42
3707,42
3708,35
3709,51
3710,41
3711,44
3712,46
3713,39
3714,38
3715,46
3716,32
3717,36
3718,38
3719,37
3720,34
3721,47
3722,35
3723,37
3724,61
3725,33
3726,32
3727,57
3728,39
3729,49
3730,48
3731,36
3732,42
3733,38
3734,40
3735,41
3736,27
3737,33
3738,38
3739,46
3740,36
3741,40
3742,32
3743,41
3744,51
3745,38
3746,26
3747,47
3748,37
3749,37
3750,55
3751,44
3752,41
3753,45
3754,34
3755,43
3756,49
3757,34
3758,51
3759,42
3760,35
3761,48
3762,55
3763,42
3764,34
3765,47
3766,33
3767,58
3768,36
3769,40
3770,43
3771,38
3772,43
3773,51
3774,40
3775,39
3776,53
3777,27
3778,38
3779,47
3780,35
3781,27
3782,41
3783,42
3784,39
3785,47
3786,36
3787,48
3788,33
3789,44
3790,44
3791,37
3792,31
3793,41
3794,36
3795,39
3796,41
3797,37
3798,34
3799,30
3800,29
3801,28
3802,42
3803,26
3804,40
3805,50
3806,49
3807,43
3808,52
3809,26
3810,35
3811,44
3812,36
3813,37
3814,35
3815,37
3816,33
3817,46
3818,36
3819,33
3820,38
3821,43
3822,48
3823,44
3824,49
3825,39
3826,48
3827,35
3828,51
3829,47
3830,35
3831,55
3832,42
3833,29
3834,41
3835,40
3836,44
3837,41
3838,32
3839,37
3840,47
3841,40
3842,39
3843,41
3844,35
3845,31
3846,35
3847,44
3848,35
3849,46
3850,34
3851,33
3852,48
3853,38
3854,42
3855,40
3856,33
3857,36
3858,39
3859,46
3860,49
3861,34
3862,35
3863,33
3864,43
3865,44
3866,43
3867,24
3868,36
3869,46
3870,34
3871,28
3872,42
3873,35
3874,41
3875,45
3876,37
3877,38
3878,44
3879,32
3880,33
3881,32
3882,27
3883,34
3884,42
3885,28
3886,45
3887,41
3888,26
3889,34
3890,44
3891,34
3892,52
3893,28
3894,33
3895,42
3896,32
3897,38
3898,38
3899,33
3900,38
3901,53
3902,28
3903,39
3904,37
3905,34
3906,36
3907,43
3908,30
3909,33
3910,38
3911,20
3912,29
3913,21
3914,31
3915,25
3916,27
3917,32
3918,42
3919,30
3920,32
3921,26
3922,21
3923,30
3924,30
3925,44
3926,22
3927,45
3928,25
3929,34
3930,35
3931,31
3932,33
3933,30
3934,29
3935,24
3936,46
3937,31
3938,34
3939,29
3940,27
3941,39
3942,27
3943,27
3944,30
3945,26
3946,34
3947,29
3948,31
3949,30
3950,32
3951,30
3952,41
3953,29
3954,25
3955,32
3956,33
3957,22
3958,30
3959,43
3960,30
3961,20
3962,37
3963,25
3964,27
3965,27
3966,23
3967,34
3968,33
3969,27
3970,25
3971,43
3972,21
3973,19
3974,36
3975,23
3976,29
3977,17
3978,31
3979,33
3980,38
3981,27
3982,34
3983,36
3984,33
3985,28
3986,29
3987,25
3988,32
3989,27
3990,27
3991,38
3992,26
3993,23
3994,25
3995,26
3996,18
3997,47
3998,32
3999,36
4000,37
4001,26
4002,17
4003,30
4004,24
4005,22
4006,26
4007,28
4008,27
4009,28
4010,23
4011,30
4012,15
4013,26
4014,37
4015,28
4016,17
4017,27
4018,29
4019,21
4020,30
4021,18
4022,24
4023,35
4024,25
4025,21
4026,31
4027,18
4028,24
4029,35
4030,21
4031,22
4032,24
4033,29
4034,20
4035,22
4036,34
4037,31
4038,17
4039,28
4040,29
4041,26
4042,22
4043,20
4044,19
4045,24
4046,17
4047,26
4048,27
4049,29
4050,26
4051,16
4052,20
4053,26
4054,24
4055,27
4056,16
4057,26
4058,19
4059,20
4060,19
4061,24
4062,17
4063,16
4064,19
4065,24
4066,27
4067,26
4068,18
4069,19
4070,31
4071,27
4072,24
4073,22
4074,29
4075,23
4076,22
4077,28
4078,12
4079,19
4080,26
4081,32
4082,23
4083,21
4084,20
4085,20
4086,23
4087,27
4088,24
4089,17
4090,27
4091,19
4092,22
4093,21
4094,23
4095,24
4096,13
4097,23
4098,18
4099,22
4100,19
4101,25
4102,25
4103,17
4104,11
4105,14
4106,15
4107,24
4108,23
4109,27
4110,23
4111,27
4112,24
4113,18
4114,22
4115,22
4116,32
4117,14
4118,17
4119,17
4120,18
4121,18
4122,22
4123,21
4124,24
4125,13
4126,23
4127,15
4128,18
4129,21
4130,16
4131,25
4132,20
4133,19
4134,15
4135,14
4136,24
4137,23
4138,23
4139,22
4140,18
4141,18
4142,15
4143,14
4144,21
4145,19
4146,11
4147,16
4148,20
4149,20
4150,17
4151,23
4152,14
4153,22
4154,22
4155,13
4156,17
4157,20
4158,27
4159,16
4160,20
4161,23
4162,17
4163,23
4164,16
4165,16
4166,28
4167,21
4168,24
4169,13
4170,19
4171,26
4172,17
4173,19
4174,22
4175,18
4176,15
4177,11
4178,21
4179,18
4180,12
4181,26
4182,11
4183,19
4184,23
4185,16
4186,25
4187,21
4188,21
4189,25
4190,12
4191,22
4192,17
4193,17
4194,18
4195,16
4196,19
4197,21
4198,21
4199,17
4200,19
4201,19
4202,17
4203,18
4204,16
4205,16
4206,28
4207,21
4208,12
4209,27
4210,21
4211,25
4212,13
4213,14
4214,10
4215,20
4216,14
4217,14
4218,23
4219,21
4220,13
4221,23
4222,25
4223,17
4224,23
4225,19
4226,29
4227,20
4228,13
4229,19
4230,19
4231,18
4232,16
4233,26
4234,18
4235,16
4236,7
4237,20
4238,18
4239,14
4240,14
4241,25
4242,18
4243,22
4244,24
4245,17
4246,13
4247,21
4248,21
4249,17
4250,21
4251,21
4252,19
4253,21
4254,14
4255,15
4256,19
4257,18
4258,20
4259,22
4260,15
4261,26
4262,16
4263,14
4264,27
4265,25
4266,14
4267,20
4268,18
4269,20
4270,26
4271,23
4272,17
4273,10
4274,17
4275,25
4276,13
4277,20
4278,11
4279,20
4280,15
4281,19
4282,20
4283,12
4284,15
4285,17
4286,15
4287,25
4288,24
4289,21
4290,21
4291,22
4292,16
4293,13
4294,18
4295,21
4296,15
4297,18
4298,16
4299,22
4300,17
4301,20
4302,17
4303,11
4304,17
4305,22
4306,14
4307,17
4308,15
4309,11
4310,12
4311,20
4312,9
4313,24
4314,20
4315,19
4316,19
4317,25
4318,19
4319,23
4320,16
4321,13
4322,22
4323,19
4324,17
4325,18
4326,13
4327,10
4328,16
4329,17
4330,20
4331,15
4332,18
4333,17
4334,19
4335,22
4336,14
4337,13
4338,19
4339,20
4340,28
4341,17
4342,20
4343,18
4344,15
4345,11
4346,24
4347,17
4348,16
4349,20
4350,21
4351,19
4352,20
4353,17
4354,16
4355,19
4356,12
4357,17
4358,19
4359,12
4360,13
4361,18
4362,13
4363,21
4364,19
4365,11
4366,21
4367,19
4368,22
4369,22
4370,20
4371,12
4372,15
4373,22
4374,24
4375,22
4376,19
4377,17
4378,20
4379,14
4380,20
4381,13
4382,20
4383,10
4384,12
4385,11
4386,15
4387,28
4388,11
4389,12
4390,24
4391,14
4392,18
4393,13
4394,16
4395,27
4396,19
4397,17
4398,13
4399,7
4400,12
4401,24
4402,13
4403,13
4404,20
4405,9
4406,15
4407,19
4408,17
4409,15
4410,11
4411,15
4412,17
4413,19
4414,14
4415,16
4416,19
4417,20
4418,17
4419,22
4420,18
4421,18
4422,16
4423,11
4424,20
4425,14
4426,13
4427,23
4428,13
4429,17
4430,20
4431,18
4432,18
4433,18
4434,17
4435,13
4436,20
4437,13
4438,20
4439,20
4440,20
4441,21
4442,16
4443,24
4444,16
4445,16
4446,16
4447,17
4448,13
4449,19
4450,15
4451,15
4452,27
4453,24
4454,18
4455,14
4456,24
4457,22
4458,15
4459,17
4460,11
4461,13
4462,17
4463,15
4464,16
4465,21
4466,12
4467,10
4468,23
4469,9
4470,25
4471,18
4472,17
4473,19
4474,13
4475,19
4476,16
4477,16
4478,11
4479,18
4480,17
4481,11
4482,18
4483,12
4484,20
4485,20
4486,14
4487,18
4488,12
4489,8
4490,13
4491,14
4492,13
4493,23
4494,15
4495,16
4496,14
4497,17
4498,18
4499,9
4500,17
4501,17
4502,18
4503,12
4504,16
4505,18
4506,18
4507,17
4508,13
4509,15
4510,18
4511,13
4512,12
4513,14
4514,17
4515,13
4516,14
4517,15
4518,21
4519,16
4520,20
4521,9
4522,9
4523,15
4524,16
4525,13
4526,14
4527,18
4528,16
4529,20
4530,15
4531,18
4532,19
4533,13
4534,9
4535,19
4536,23
4537,16
4538,18
4539,18
4540,13
4541,13
4542,23
4543,15
4544,20
4545,23
4546,18
4547,10
4548,9
4549,16
4550,17
4551,13
4552,18
4553,16
4554,22
4555,15
4556,22
4557,17
4558,13
4559,13
4560,8
4561,12
4562,8
4563,14
4564,14
4565,12
4566,16
4567,15
4568,19
4569,18
4570,13
4571,11
4572,14
4573,9
4574,11
4575,11
4576,12
4577,15
4578,14
4579,10
4580,11
4581,18
4582,20
4583,15
4584,14
4585,14
4586,18
4587,13
4588,7
4589,9
4590,11
4591,15
4592,9
4593,19
4594,18
4595,22
4596,18
4597,12
4598,13
4599,17
4600,6
4601,17
4602,19
4603,12
4604,19
4605,22
4606,8
4607,19
4608,12
4609,9
4610,25
4611,5
4612,13
4613,14
4614,16
4615,11
4616,10
4617,15
4618,16
4619,18
4620,15
4621,15
4622,10
4623,11
4624,17
4625,16
4626,15
4627,16
4628,14
4629,11
4630,12
4631,21
4632,10
4633,18
4634,14
4635,18
4636,11
4637,16
4638,7
4639,12
4640,17
4641,12
4642,23
4643,17
4644,14
4645,19
4646,14
4647,11
4648,8
4649,8
4650,13
4651,17
4652,14
4653,7
4654,9
4655,11
4656,9
4657,8
4658,13
4659,14
4660,17
4661,13
4662,12
4663,17
4664,11
4665,9
4666,11
4667,9
4668,18
4669,16
4670,7
4671,5
4672,11
4673,12
4674,13
4675,15
4676,17
4677,10
4678,13
4679,12
4680,5
4681,13
4682,11
4683,11
4684,14
4685,7
4686,10
4687,15
4688,9
4689,10
4690,9
4691,8
4692,14
4693,14
4694,13
4695,16
4696,12
4697,7
4698,14
4699,13
4700,17
4701,12
4702,11
4703,7
4704,17
4705,11
4706,7
4707,12
4708,14
4709,13
4710,8
4711,9
4712,16
4713,18
4714,14
4715,13
4716,8
4717,14
4718,12
4719,17
4720,13
4721,6
4722,11
4723,11
4724,13
4725,9
4726,9
4727,16
4728,11
4729,15
4730,15
4731,9
4732,13
4733,13
4734,6
4735,14
4736,8
4737,11
4738,9
4739,18
4740,12
4741,12
4742,9
4743,13
4744,12
4745,10
4746,11
4747,13
4748,13
4749,14
4750,19
4751,11
4752,8
4753,7
4754,11
4755,10
4756,7
4757,9
4758,6
4759,13
4760,11
4761,10
4762,10
4763,15
4764,9
4765,11
4766,7
4767,9
4768,11
4769,13
4770,12
4771,15
4772,16
4773,14
4774,9
4775,7
4776,7
4777,15
4778,4
4779,9
4780,10
4781,8
4782,10
4783,10
4784,7
4785,9
4786,5
4787,6
4788,13
4789,12
4790,7
4791,11
4792,8
4793,11
4794,10
4795,9
4796,19
4797,11
4798,12
4799,7
4800,4
4801,8
4802,10
4803,10
4804,14
4805,14
4806,5
4807,12
4808,17
4809,11
4810,8
4811,12
4812,9
4813,10
4814,9
4815,14
4816,6
4817,11
4818,10
4819,13
4820,9
4821,11
4822,9
4823,12
4824,11
4825,15
4826,12
4827,7
4828,12
4829,12
4830,9
4831,9
4832,15
4833,9
4834,11
4835,10
4836,11
4837,14
4838,5
4839,7
4840,6
4841,16
4842,11
4843,10
4844,9
4845,9
4846,14
4847,12
4848,4
4849,9
4850,11
4851,10
4852,13
4853,8
4854,10
4855,8
4856,8
4857,3
4858,8
4859,4
4860,10
4861,8
4862,10
4863,5
4864,11
4865,9
4866,12
4867,9
4868,7
4869,11
4870,8
4871,14
4872,8
4873,9
4874,16
4875,11
4876,12
4877,13
4878,6
4879,14
4880,11
4881,11
4882,8
4883,4
4884,7
4885,13
4886,13
4887,6
4888,11
4889,11
4890,14
4891,10
4892,14
4893,10
4894,7
4895,10
4896,9
4897,13
4898,11
4899,8
4900,5
4901,16
4902,7
4903,12
4904,7
4905,9
4906,9
4907,3
4908,7
4909,14
4910,5
4911,6
4912,13
4913,7
4914,12
4915,9
4916,8
4917,10
4918,10
4920,5
4921,7
4922,15
4923,7
4924,12
4925,11
4926,4
4927,11
4928,5
4929,9
4930,13
4931,9
4932,15
4933,17
4934,6
4935,8
4936,7
4937,7
4938,6
4939,15
4940,10
4941,4
4942,13
4943,6
4944,8
4945,7
4946,6
4947,6
4948,9
4949,6
4950,8
4951,11
4952,5
4953,11
4954,8
4955,5
4956,8
4957,9
4958,5
4959,9
4960,12
4961,8
4962,19
4963,3
4964,12
4965,7
4966,6
4967,3
4968,11
4969,5
4970,9
4971,12
4972,7
4973,4
4974,9
4975,7
4976,8
4977,10
4978,12
4979,8
4980,8
4981,7
4982,9
4983,8
4984,8
4985,11
4986,10
4987,9
4988,5
4989,7
4990,13
4991,5
4992,4
4993,4
4994,15
4995,7
4996,11
4997,15
4998,5
4999,6
5000,9
5001,14
5002,8
5003,13
5004,7
5005,10
5006,10
5007,5
5008,13
5009,6
5010,9
5011,8
5012,9
5013,4
5014,5
5015,10
5016,12
5017,11
5018,4
5019,4
5020,12
5021,13
5022,13
5023,14
5024,10
5025,7
5026,8
5027,6
5028,9
5029,7
5030,9
5031,4
5032,7
5033,4
5034,12
5035,15
5036,4
5037,3
5038,12
5039,10
5040,8
5041,11
5042,10
5043,12
5044,7
5045,6
5046,12
5047,8
5048,10
5049,6
5050,11
5051,4
5052,10
5053,8
5054,7
5055,13
5056,4
5057,5
5058,3
5059,7
5060,5
5061,2
5062,9
5063,8
5064,8
5065,12
5066,7
5067,6
5068,12
5069,2
5070,5
5071,7
5072,7
5073,3
5074,3
5075,6
5076,7
5077,5
5078,10
5079,4
5080,8
5081,10
5082,7
5083,4
5084,12
5085,11
5086,11
5087,12
5088,9
5089,6
5090,6
5091,3
5092,6
5093,3
5094,5
5095,6
5096,7
5097,5
5098,12
5099,7
5100,4
5101,11
5102,11
5103,7
5104,9
5105,5
5106,9
5107,10
5108,12
5109,11
5110,7
5111,3
5112,8
5113,5
5114,7
5115,5
5116,10
5117,8
5118,8
5119,9
5120,7
5121,14
5122,7
5123,13
5124,9
5125,8
5126,7
5127,9
5128,6
5129,3
5130,7
5131,9
5132,5
5133,7
5134,4
5135,9
5136,11
5137,2
5138,11
5139,9
5140,8
5141,6
5142,7
5143,6
5144,13
5145,13
5146,9
5147,4
5148,5
5149,8
5150,4
5151,10
5152,6
5153,6
5154,7
5155,3
5156,3
5157,3
5158,9
5159,12
5160,3
5161,4
5162,11
5163,14
5164,6
5165,7
5166,16
5167,6
5168,13
5169,4
5170,13
5171,3
5172,5
5173,4
5174,9
5175,5
5176,8
5177,8
5178,4
5179,6
5180,12
5181,6
5182,7
5183,9
5184,5
5185,12
5186,12
5187,3
5188,12
5189,9
5190,7
5191,2
5192,6
5193,8
5194,6
5195,8
5196,5
5197,9
5198,7
5199,7
5200,6
5201,6
5202,9
5203,6
5204,12
5205,5
5206,9
5207,5
5208,10
5209,8
5210,6
5211,7
5212,6
5213,7
5214,7
5215,5
5216,7
5217,7
5218,7
5219,4
5220,8
5221,5
5222,6
5223,6
5224,7
5225,7
5226,4
5227,7
5228,5
5229,5
5230,4
5231,3
5232,8
5233,6
5234,6
5235,13
5236,5
5237,6
5238,3
5239,5
5240,5
5241,11
5242,9
5243,11
5244,9
5245,7
5246,9
5247,8
5248,5
5249,7
5250,2
5251,3
5252,4
5253,5
5254,3
5255,5
5256,7
5257,3
5258,6
5259,8
5260,6
5261,7
5262,8
5263,9
5264,5
5265,4
5266,4
5267,10
5268,6
5269,3
5270,10
5271,10
5272,2
5273,3
5274,4
5275,9
5276,9
5277,6
5278,5
5279,5
5280,4
5281,7
5282,9
5283,5
5284,8
5285,10
5286,4
5287,12
5288,5
5289,6
5290,5
5291,2
5292,2
5293,10
5294,5
5295,6
5296,8
5297,5
5298,7
5299,7
5300,8
5301,6
5302,11
5303,3
5304,2
5305,4
5306,6
5307,5
5308,5
5309,8
5310,4
5311,11
5312,2
5313,5
5314,7
5315,3
5316,5
5317,6
5318,9
5319,9
5320,4
5321,8
5322,5
5323,11
5324,8
5325,5
5326,5
5327,4
5328,8
5329,5
5330,3
5331,7
5332,8
5333,2
5334,12
5335,3
5336,6
5337,7
5338,5
5339,3
5340,12
5341,8
5342,10
5343,5
5344,3
5345,9
5346,9
5347,2
5348,6
5349,9
5350,3
5351,8
5352,7
5353,5
5354,3
5355,4
5356,3
5357,7
5358,7
5359,5
5360,5
5361,5
5362,2
5363,5
5364,7
5365,5
5366,3
5367,6
5368,6
5369,3
5370,6
5371,10
5372,11
5373,2
5374,3
5375,6
5376,4
5377,3
5378,4
5380,5
5381,2
5382,3
5383,3
5384,8
5385,6
5386,7
5387,10
5388,8
5389,6
5390,7
5391,3
5392,7
5393,6
5394,3
5395,8
5396,8
5397,7
5398,3
5399,6
5400,6
5401,8
5403,5
5404,6
5405,4
5406,5
5407,6
5408,2
5409,5
5410,5
5411,9
5412,5
5413,3
5414,10
5415,5
5416,6
5417,3
5418,4
5419,6
5420,6
5421,4
5422,10
5423,5
5424,6
5425,6
5426,8
5427,2
5428,7
5429,7
5430,7
5431,5
5432,3
5433,7
5434,5
5435,11
5436,7
5437,10
5438,4
5439,4
5440,4
5441,7
5442,7
5443,4
5444,6
5445,4
5446,8
5447,7
5448,2
5449,5
5450,3
5451,10
5452,6
5453,5
5454,4
5455,6
5456,8
5457,7
5458,4
5459,3
5460,9
5461,8
5462,7
5463,7
5464,2
5465,5
5466,6
5467,9
5468,9
5469,2
5470,7
5471,7
5472,6
5473,4
5474,4
5475,5
5476,3
5477,9
5479,9
5480,9
5481,3
5482,4
5483,5
5484,6
5485,5
5486,8
5487,2
5488,7
5489,4
5490,5
5491,6
5492,5
5493,3
5494,3
5495,4
5497,6
5499,5
5500,10
5501,4
5502,8
5503,9
5504,3
5505,2
5506,5
5507,6
5508,4
5509,5
5510,3
5511,9
5512,4
5513,6
5514,5
5515,2
5516,3
5517,3
5518,6
5519,4
5520,13
5521,7
5522,6
5523,2
5524,4
5525,2
5526,4
5527,4
5528,6
5529,3
5530,8
5531,3
5532,5
5533,2
5534,6
5535,5
5536,3
5537,6
5538,3
5539,4
5540,2
5541,4
5542,5
5543,2
5544,2
5545,4
5546,11
5547,7
5548,3
5549,6
5550,9
5551,8
5552,8
5553,9
5554,4
5555,5
5556,9
5557,6
5558,7
5559,7
5560,6
5561,4
5562,3
5564,6
5565,5
5566,5
5568,2
5569,4
5570,5
5571,5
5572,4
5573,4
5574,6
5575,3
5576,7
5577,7
5578,6
5579,7
5580,4
5581,4
5582,4
5583,10
5584,8
5585,6
5586,4
5587,3
5588,6
5589,5
5590,7
5591,9
5592,3
5593,7
5594,5
5595,7
5596,7
5597,6
5598,3
5599,7
5601,7
5602,8
5603,4
5605,5
5606,6
5607,3
5608,6
5609,2
5610,6
5611,4
5613,5
5614,4
5616,6
5617,5
5618,3
5619,8
5620,2
5621,5
5622,6
5623,5
5624,5
5625,2
5626,8
5627,6
5628,4
5629,3
5630,4
5631,3
5632,3
5633,10
5634,3
5635,4
5636,3
5637,6
5639,3
5640,6
5641,5
5642,3
5643,3
5645,6
5646,3
5647,7
5648,5
5649,4
5650,6
5651,5
5652,5
5653,4
5654,3
5655,6
5656,4
5657,4
5658,2
5659,3
5660,2
5661,2
5662,5
5663,9
5664,5
5665,7
5666,6
5667,5
5668,2
5669,6
5670,8
5671,3
5672,6
5673,2
5674,5
5675,6
5676,5
5677,5
5678,4
5679,5
5680,3
5681,5
5683,6
5685,4
5686,5
5687,8
5688,7
5689,2
5691,5
5692,4
5693,2
5694,4
5695,3
5696,4
5697,6
5698,4
5699,3
5700,4
5701,5
5702,5
5703,7
5704,2
5705,2
5706,6
5707,4
5708,7
5709,5
5710,4
5711,4
5712,3
5713,4
5715,2
5716,3
5717,4
5718,3
5719,7
5720,6
5721,4
5722,4
5723,3
